# robots.txt for FRELUX PAINT CALC
# https://freluxtools.netlify.app
# Public pages are crawlable. Admin, auth, and API routes are excluded.

# Default — allow all public content
User-agent: *
Allow: /
Allow: /paint-calculator
Allow: /screeding-calculator
Allow: /screeding-cost-estimator
Allow: /pop-ceiling-calculator
Allow: /pop-ceiling-cost-estimator
Allow: /tile-calculator
Allow: /tile-cost-estimator
Allow: /cost-estimator
Allow: /finish-estimator
Allow: /colors
Allow: /colors/compare
Allow: /colors/paint/
Allow: /colors/
Allow: /learn
Allow: /learn/category/
Allow: /learn/
Allow: /templates
Allow: /templates/
Allow: /contact
Allow: /about
Allow: /marketplace
Allow: /marketplace/category/
Allow: /marketplace/sellers/
Allow: /marketplace/
Allow: /pro-connect
Allow: /pro-connect/
Allow: /pro/

# Disallow private/auth/admin routes
Disallow: /admin
Disallow: /login
Disallow: /dashboard
Disallow: /profile
Disallow: /my-projects
Disallow: /my-templates
Disallow: /marketplace/post
Disallow: /marketplace/my-listings
Disallow: /marketplace/orders/
Disallow: /messages
Disallow: /contractor
Disallow: /worker-channels

# Sitemap
Sitemap: https://freluxtools.netlify.app/sitemap.xml
